/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('left', 'green', None, 'right')
 -- forward : 0.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.22
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 1.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.63
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -4.91
 -- None : 1.83
 -- right : -0.06
 -- left : -5.40

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.79
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.43
 -- left : 0.00

